employee_id,number_of_jobs,last_job_type,last_job_industry,experience_in_dbs,experience_outside_dbs,experience_in_fin,experience_in_insurance,target_achievement,overall_performance
2609,1,tech,other,9,0,9,0,MEDIUM,0
2875,0,,,9,0,9,0,MEDIUM,1
3621,2,sales,telecom,9,6,11,4,MEDIUM,2
2747,0,,,3,0,3,0,MEDIUM,1
3546,0,,,10,0,10,0,MEDIUM,1
3112,0,,,9,0,9,0,MEDIUM,2
1243,5,sales,other,9,3,10,1,HIGH,2
265,2,other,telecom,10,2,11,1,MEDIUM,1
3387,0,,,7,0,7,0,MEDIUM,1
286,2,tech,tech,10,1,10,1,MEDIUM,2
3342,0,,,3,0,3,0,MEDIUM,0
1474,0,,,6,0,6,0,MEDIUM,1
1542,2,sales,insurance,5,1,5,0,MEDIUM,2
3327,3,other,finance,7,1,7,1,MEDIUM,1
3066,3,tech,insurance,9,6,12,3,HIGH,2
3937,0,,,3,0,3,0,MEDIUM,2
985,1,tech,other,9,0,9,0,MEDIUM,0
826,1,finance,finance,3,0,3,0,LOW,0
723,2,tech,tech,5,6,8,3,MEDIUM,1
792,3,sales,insurance,8,6,10,4,HIGH,2
2101,3,sales,telecom,7,7,10,4,HIGH,2
3816,1,other,tech,9,6,12,3,MEDIUM,2
3065,3,tech,insurance,10,7,13,4,HIGH,2
3699,2,hr,tech,7,0,7,0,MEDIUM,1
1483,4,other,telecom,3,7,7,3,MEDIUM,1
1642,0,,,3,0,3,0,MEDIUM,1
879,0,,,8,0,8,0,MEDIUM,1
1736,0,,,7,0,7,0,MEDIUM,1
1962,0,,,3,0,3,0,MEDIUM,2
1063,1,hr,finance,5,2,6,1,MEDIUM,2
1344,0,,,4,0,4,0,MEDIUM,1
847,2,tech,tech,5,3,6,2,MEDIUM,2
1003,5,finance,tech,3,7,6,4,MEDIUM,1
2829,0,,,10,0,10,0,MEDIUM,2
3868,5,other,insurance,10,7,13,4,HIGH,2
3416,5,finance,tech,8,7,10,1,HIGH,2
3578,0,,,9,0,9,0,MEDIUM,1
1000,0,,,10,0,10,0,MEDIUM,2
1635,2,finance,tech,6,7,8,5,MEDIUM,0
2510,2,hr,telecom,4,4,6,2,MEDIUM,1
2640,2,hr,telecom,5,6,9,2,MEDIUM,1
1273,0,,,7,0,7,0,MEDIUM,1
851,0,,,9,0,9,0,MEDIUM,1
2637,2,hr,telecom,4,3,5,2,MEDIUM,2
364,3,finance,finance,10,2,10,0,MEDIUM,0
632,0,,,6,0,6,0,MEDIUM,0
96,0,,,7,0,7,0,MEDIUM,1
2663,0,,,7,0,7,0,MEDIUM,2
1924,1,sales,finance,3,1,3,0,LOW,0
3079,1,sales,finance,5,0,5,0,MEDIUM,1
825,0,,,3,0,3,0,MEDIUM,2
2291,0,,,10,0,10,0,MEDIUM,1
1982,0,,,10,0,10,0,MEDIUM,1
774,3,tech,tech,4,7,8,2,MEDIUM,1
132,1,finance,insurance,10,0,10,0,MEDIUM,1
131,1,hr,other,9,0,9,0,MEDIUM,1
1660,0,,,4,0,4,0,MEDIUM,2
2983,4,tech,telecom,6,7,8,5,HIGH,2
1307,0,,,7,0,7,0,MEDIUM,2
645,0,,,8,0,8,0,MEDIUM,1
2330,0,,,6,0,6,0,MEDIUM,1
1250,3,sales,insurance,7,5,10,2,HIGH,2
508,1,tech,other,5,6,8,3,MEDIUM,1
2468,0,,,9,0,9,0,MEDIUM,1
3026,0,,,8,0,8,0,MEDIUM,1
2756,0,,,6,0,6,0,MEDIUM,1
2788,4,sales,insurance,8,5,10,2,HIGH,2
285,3,other,other,3,7,7,3,MEDIUM,1
996,0,,,4,0,4,0,MEDIUM,1
3317,0,,,4,0,4,0,MEDIUM,0
816,0,,,5,0,5,0,MEDIUM,1
2416,0,,,6,0,6,0,MEDIUM,1
1637,4,sales,insurance,5,7,8,4,MEDIUM,2
3750,5,hr,insurance,7,0,7,0,HIGH,2
34,1,other,tech,8,7,11,2,MEDIUM,2
984,0,,,9,0,9,0,MEDIUM,1
1868,1,finance,telecom,8,0,8,0,MEDIUM,1
1898,1,tech,insurance,5,0,5,0,MEDIUM,1
550,4,finance,other,8,7,11,4,HIGH,2
3550,0,,,8,0,8,0,MEDIUM,1
946,4,tech,other,5,7,8,4,MEDIUM,2
526,0,,,9,0,9,0,MEDIUM,1
972,1,other,tech,9,6,10,4,MEDIUM,1
2020,5,hr,other,8,5,9,4,HIGH,2
3836,0,,,3,0,3,0,MEDIUM,1
275,4,finance,finance,7,7,10,4,MEDIUM,1
1796,4,sales,telecom,8,7,11,3,HIGH,2
3712,4,sales,finance,9,7,12,4,MEDIUM,1
2564,0,,,4,0,4,0,MEDIUM,1
2132,4,finance,telecom,8,6,10,4,HIGH,2
616,0,,,8,0,8,0,MEDIUM,2
2671,5,other,insurance,3,5,5,3,MEDIUM,1
3230,5,hr,other,8,7,11,4,HIGH,2
458,0,,,5,0,5,0,MEDIUM,1
1285,0,,,7,0,7,0,MEDIUM,0
2723,5,sales,finance,4,5,6,3,MEDIUM,2
3814,3,other,tech,6,4,8,2,HIGH,2
314,3,tech,other,9,5,11,3,HIGH,2
2644,0,,,8,0,8,0,MEDIUM,0
2220,0,,,9,0,9,0,MEDIUM,1
3898,0,,,3,0,3,0,MEDIUM,0
1184,1,other,finance,3,2,4,0,LOW,0
2306,0,,,8,0,8,0,MEDIUM,1
2500,0,,,6,0,6,0,MEDIUM,2
3101,1,other,insurance,3,0,3,0,MEDIUM,1
3013,0,,,3,0,3,0,MEDIUM,1
1647,0,,,4,0,4,0,MEDIUM,1
59,1,other,telecom,3,0,3,0,MEDIUM,2
3778,0,,,3,0,3,0,MEDIUM,2
2145,0,,,9,0,9,0,MEDIUM,1
1933,5,finance,other,9,7,11,2,HIGH,2
531,1,finance,finance,5,7,8,4,LOW,0
240,1,tech,finance,5,2,5,2,MEDIUM,1
1394,0,,,3,0,3,0,MEDIUM,2
3996,0,,,5,0,5,0,MEDIUM,1
2123,0,,,10,0,10,0,MEDIUM,0
3006,0,,,4,0,4,0,MEDIUM,1
1391,0,,,7,0,7,0,MEDIUM,2
2668,3,other,telecom,6,5,7,3,HIGH,2
63,0,,,4,0,4,0,MEDIUM,2
2836,0,,,4,0,4,0,MEDIUM,2
2087,4,finance,other,9,2,10,1,HIGH,2
1068,2,sales,other,4,6,7,3,LOW,0
3324,4,hr,insurance,6,3,7,2,HIGH,2
3958,0,,,6,0,6,0,MEDIUM,1
2535,0,,,3,0,3,0,MEDIUM,1
939,1,other,telecom,7,5,9,1,MEDIUM,1
123,3,sales,tech,8,4,10,2,HIGH,2
957,3,other,insurance,3,7,6,4,MEDIUM,1
308,2,finance,insurance,3,4,4,3,MEDIUM,0
1928,5,sales,telecom,3,7,7,3,MEDIUM,1
1232,1,finance,insurance,3,2,3,2,MEDIUM,0
3705,1,tech,tech,4,0,4,0,MEDIUM,1
823,2,tech,insurance,7,6,10,3,MEDIUM,2
856,0,,,4,0,4,0,MEDIUM,1
1677,1,tech,other,10,3,11,2,MEDIUM,1
1444,0,,,3,0,3,0,MEDIUM,0
193,0,,,4,0,4,0,MEDIUM,1
1499,0,,,4,0,4,0,MEDIUM,2
3556,1,finance,telecom,6,0,6,0,MEDIUM,0
679,0,,,5,0,5,0,MEDIUM,1
149,5,hr,other,6,7,8,0,HIGH,2
2138,1,sales,finance,5,5,7,1,MEDIUM,2
1703,4,finance,telecom,7,7,10,4,HIGH,2
768,1,other,telecom,7,7,10,4,MEDIUM,1
139,0,,,7,0,7,0,MEDIUM,2
2849,2,sales,telecom,4,4,6,2,MEDIUM,2
1436,0,,,8,0,8,0,MEDIUM,1
2172,1,sales,tech,3,5,5,3,LOW,0
2796,2,hr,other,8,0,8,0,MEDIUM,0
1054,1,other,tech,7,0,7,0,MEDIUM,1
2645,0,,,10,0,10,0,MEDIUM,1
759,3,other,other,6,7,9,4,HIGH,2
2483,0,,,10,0,10,0,MEDIUM,1
2047,0,,,7,0,7,0,MEDIUM,1
959,4,finance,insurance,7,1,7,1,HIGH,2
912,3,finance,tech,10,2,11,1,HIGH,2
2097,0,,,7,0,7,0,MEDIUM,0
160,0,,,10,0,10,0,MEDIUM,1
762,0,,,9,0,9,0,MEDIUM,1
2314,0,,,3,0,3,0,MEDIUM,2
1358,0,,,9,0,9,0,MEDIUM,1
24,1,hr,insurance,4,4,6,2,MEDIUM,2
1969,1,sales,finance,3,0,3,0,LOW,0
3893,2,hr,tech,7,7,10,4,MEDIUM,1
731,0,,,9,0,9,0,MEDIUM,1
3720,3,hr,finance,4,3,5,2,MEDIUM,0
665,0,,,6,0,6,0,MEDIUM,1
46,0,,,10,0,10,0,MEDIUM,1
2613,3,tech,finance,4,3,5,1,MEDIUM,1
1311,0,,,8,0,8,0,MEDIUM,1
2287,1,tech,insurance,10,2,10,1,MEDIUM,0
3955,0,,,5,0,5,0,MEDIUM,1
1502,0,,,3,0,3,0,MEDIUM,1
3191,0,,,8,0,8,0,MEDIUM,1
1886,0,,,7,0,7,0,MEDIUM,2
1016,0,,,9,0,9,0,MEDIUM,2
653,0,,,4,0,4,0,MEDIUM,2
3406,0,,,4,0,4,0,MEDIUM,2
3069,3,tech,finance,7,3,8,0,MEDIUM,1
3453,0,,,6,0,6,0,MEDIUM,2
514,0,,,6,0,6,0,MEDIUM,2
1334,0,,,8,0,8,0,MEDIUM,1
2636,0,,,9,0,9,0,MEDIUM,1
2084,0,,,5,0,5,0,MEDIUM,2
1410,0,,,10,0,10,0,MEDIUM,2
383,4,other,telecom,3,7,5,5,MEDIUM,2
3341,0,,,3,0,3,0,MEDIUM,1
2545,1,hr,finance,4,0,4,0,LOW,0
3804,0,,,6,0,6,0,MEDIUM,1
1396,0,,,9,0,9,0,MEDIUM,1
1487,1,finance,telecom,6,0,6,0,MEDIUM,1
3670,0,,,10,0,10,0,MEDIUM,2
3634,0,,,3,0,3,0,MEDIUM,1
3496,4,finance,other,6,4,7,0,HIGH,2
350,1,hr,finance,5,2,5,1,MEDIUM,2
1880,5,finance,finance,4,7,6,5,LOW,0
2968,0,,,5,0,5,0,MEDIUM,2
2733,2,tech,insurance,8,0,8,0,MEDIUM,0
3386,2,hr,insurance,4,3,5,2,MEDIUM,2
3724,0,,,6,0,6,0,MEDIUM,1
2559,5,tech,insurance,7,7,11,3,HIGH,2
2858,0,,,6,0,6,0,MEDIUM,1
2687,0,,,6,0,6,0,MEDIUM,0
2023,5,hr,other,6,7,10,2,HIGH,2
2334,2,sales,insurance,9,1,9,1,MEDIUM,1
3573,5,sales,other,7,7,10,4,HIGH,2
478,5,other,finance,4,7,6,5,LOW,0
1356,0,,,8,0,8,0,MEDIUM,1
2617,1,tech,telecom,7,0,7,0,MEDIUM,1
3686,1,other,insurance,6,0,6,0,MEDIUM,0
516,1,finance,finance,7,2,8,1,MEDIUM,2
859,3,other,finance,9,7,12,4,MEDIUM,1
2286,0,,,9,0,9,0,MEDIUM,1
2206,0,,,5,0,5,0,MEDIUM,1
1035,5,other,other,5,7,8,3,MEDIUM,2
2076,0,,,3,0,3,0,MEDIUM,1
2044,0,,,7,0,7,0,MEDIUM,1
2312,4,sales,tech,10,5,12,3,HIGH,2
246,0,,,4,0,4,0,MEDIUM,0
614,0,,,9,0,9,0,MEDIUM,2
2429,0,,,8,0,8,0,MEDIUM,1
3393,0,,,5,0,5,0,MEDIUM,0
3184,0,,,4,0,4,0,MEDIUM,1
1407,3,sales,telecom,4,7,8,3,MEDIUM,2
574,5,hr,telecom,10,7,13,4,HIGH,2
2233,0,,,4,0,4,0,MEDIUM,1
480,3,tech,insurance,8,4,9,3,HIGH,2
1398,2,other,telecom,7,7,10,4,MEDIUM,1
1824,2,sales,insurance,8,7,13,2,MEDIUM,1
1826,1,tech,tech,7,3,8,2,MEDIUM,1
3595,1,other,telecom,3,0,3,0,MEDIUM,1
2400,0,,,10,0,10,0,MEDIUM,1
3056,0,,,10,0,10,0,MEDIUM,1
3092,1,hr,telecom,8,7,11,4,MEDIUM,1
610,0,,,6,0,6,0,MEDIUM,1
2502,0,,,5,0,5,0,MEDIUM,1
1734,5,finance,finance,3,7,7,3,LOW,0
877,5,finance,finance,9,7,13,3,MEDIUM,1
2760,0,,,3,0,3,0,MEDIUM,2
266,0,,,9,0,9,0,MEDIUM,2
3875,2,hr,other,3,1,3,1,MEDIUM,1
3760,1,finance,other,3,0,3,0,MEDIUM,1
3010,1,other,tech,3,0,3,0,MEDIUM,1
523,0,,,4,0,4,0,MEDIUM,1
3361,0,,,3,0,3,0,MEDIUM,0
148,0,,,8,0,8,0,MEDIUM,1
880,0,,,9,0,9,0,MEDIUM,1
1320,0,,,7,0,7,0,MEDIUM,1
15,0,,,4,0,4,0,MEDIUM,1
604,0,,,8,0,8,0,MEDIUM,1
1594,0,,,10,0,10,0,MEDIUM,1
77,1,finance,telecom,6,4,8,2,MEDIUM,1
2043,5,tech,insurance,5,7,8,1,MEDIUM,1
3298,5,sales,other,8,7,12,3,HIGH,2
1807,3,finance,tech,4,2,5,1,HIGH,2
2360,0,,,4,0,4,0,MEDIUM,1
927,0,,,5,0,5,0,MEDIUM,0
1022,2,finance,other,5,4,7,2,MEDIUM,1
386,0,,,4,0,4,0,MEDIUM,2
3088,3,tech,insurance,3,7,6,4,MEDIUM,0
2969,1,tech,finance,9,4,11,2,MEDIUM,1
2835,1,other,telecom,4,0,4,0,MEDIUM,2
2622,0,,,4,0,4,0,MEDIUM,1
3648,3,finance,finance,10,0,10,0,MEDIUM,1
3271,0,,,4,0,4,0,MEDIUM,1
1866,5,other,insurance,8,7,12,3,HIGH,2
102,0,,,9,0,9,0,MEDIUM,0
1102,0,,,3,0,3,0,MEDIUM,1
298,5,hr,insurance,6,7,10,1,HIGH,2
1351,5,tech,finance,4,7,6,0,LOW,0
737,3,hr,other,10,7,13,4,HIGH,2
2415,0,,,7,0,7,0,MEDIUM,1
3717,0,,,7,0,7,0,MEDIUM,2
1839,3,hr,other,5,7,8,4,MEDIUM,1
2860,2,other,other,7,6,9,4,MEDIUM,2
1359,5,finance,telecom,10,7,14,2,HIGH,2
310,0,,,9,0,9,0,MEDIUM,2
2795,0,,,7,0,7,0,MEDIUM,2
3657,4,hr,insurance,9,7,11,1,HIGH,2
2221,2,sales,tech,4,0,4,0,MEDIUM,1
2533,5,tech,tech,7,7,11,3,HIGH,2
3658,3,finance,tech,7,2,8,1,HIGH,2
736,4,hr,finance,8,5,10,3,MEDIUM,2
821,4,sales,other,10,7,13,4,HIGH,2
3809,0,,,10,0,10,0,MEDIUM,1
3492,5,sales,other,5,7,9,3,MEDIUM,2
2767,0,,,9,0,9,0,MEDIUM,1
2847,0,,,4,0,4,0,MEDIUM,1
595,1,finance,telecom,10,2,11,1,MEDIUM,1
1521,1,hr,insurance,10,0,10,0,MEDIUM,2
1442,1,hr,insurance,3,0,3,0,MEDIUM,1
3429,0,,,4,0,4,0,MEDIUM,1
3226,1,sales,other,10,2,10,1,MEDIUM,2
2958,4,finance,telecom,10,7,12,5,HIGH,2
1752,2,sales,telecom,6,4,8,2,MEDIUM,1
1397,5,sales,other,9,7,12,4,HIGH,2
3148,0,,,7,0,7,0,MEDIUM,2
3284,1,sales,tech,8,0,8,0,MEDIUM,1
606,4,other,finance,3,7,5,5,LOW,0
2683,0,,,7,0,7,0,MEDIUM,1
384,0,,,6,0,6,0,MEDIUM,2
441,0,,,8,0,8,0,MEDIUM,1
3102,0,,,10,0,10,0,MEDIUM,2
1560,2,tech,finance,8,0,8,0,MEDIUM,1
490,0,,,6,0,6,0,MEDIUM,1
3388,0,,,10,0,10,0,MEDIUM,1
601,5,tech,finance,9,6,13,2,MEDIUM,1
2572,0,,,4,0,4,0,MEDIUM,1
3534,1,tech,telecom,9,0,9,0,MEDIUM,2
2867,4,sales,finance,5,0,5,0,MEDIUM,2
2358,3,sales,tech,3,1,3,0,HIGH,2
1367,0,,,7,0,7,0,MEDIUM,1
3962,4,sales,other,7,3,8,2,HIGH,2
2265,1,tech,tech,8,4,9,2,MEDIUM,1
27,5,other,finance,4,4,6,2,MEDIUM,2
3137,2,tech,finance,6,1,6,1,MEDIUM,1
1052,0,,,3,0,3,0,MEDIUM,1
3161,0,,,5,0,5,0,MEDIUM,1
2695,5,other,telecom,9,7,13,0,HIGH,2
1413,0,,,7,0,7,0,MEDIUM,1
3307,1,sales,insurance,6,0,6,0,MEDIUM,2
1087,1,finance,other,10,2,11,1,MEDIUM,1
2280,1,other,telecom,9,2,9,0,MEDIUM,2
1057,2,tech,telecom,8,5,10,3,MEDIUM,1
2595,3,hr,finance,9,4,10,2,MEDIUM,1
1800,5,sales,insurance,4,7,6,5,MEDIUM,1
1088,0,,,8,0,8,0,MEDIUM,2
1120,0,,,6,0,6,0,MEDIUM,1
1387,0,,,9,0,9,0,MEDIUM,1
1614,0,,,5,0,5,0,MEDIUM,2
3645,3,finance,telecom,7,4,9,1,HIGH,2
2474,3,sales,insurance,4,7,7,4,MEDIUM,2
3975,5,tech,tech,4,7,8,3,MEDIUM,1
2751,0,,,8,0,8,0,MEDIUM,1
1257,5,tech,tech,5,4,7,2,HIGH,2
1536,3,other,other,9,3,10,2,HIGH,2
2361,4,sales,finance,3,3,4,2,MEDIUM,2
29,1,tech,other,10,6,13,3,MEDIUM,1
1904,2,sales,tech,8,1,8,1,MEDIUM,2
3765,2,other,tech,7,5,9,3,MEDIUM,1
1355,4,finance,other,10,7,12,3,HIGH,2
1790,0,,,7,0,7,0,MEDIUM,2
1852,0,,,3,0,3,0,MEDIUM,1
391,0,,,5,0,5,0,MEDIUM,1
3442,0,,,8,0,8,0,MEDIUM,1
538,0,,,10,0,10,0,MEDIUM,1
671,0,,,5,0,5,0,MEDIUM,1
2059,1,tech,tech,5,5,7,1,MEDIUM,1
2842,5,finance,finance,7,7,11,2,MEDIUM,1
2296,4,hr,other,8,7,11,4,HIGH,2
704,0,,,3,0,3,0,MEDIUM,2
2685,0,,,8,0,8,0,MEDIUM,1
147,3,other,tech,8,7,9,5,HIGH,2
3693,1,other,tech,3,0,3,0,MEDIUM,1
3340,0,,,10,0,10,0,MEDIUM,2
2633,0,,,6,0,6,0,MEDIUM,2
3758,3,sales,other,6,7,9,0,HIGH,2
2586,0,,,8,0,8,0,MEDIUM,1
3261,0,,,6,0,6,0,MEDIUM,1
1676,0,,,3,0,3,0,MEDIUM,1
2394,1,hr,finance,10,0,10,0,MEDIUM,1
143,3,sales,tech,7,7,9,5,HIGH,2
554,0,,,10,0,10,0,MEDIUM,1
379,0,,,5,0,5,0,MEDIUM,1
841,0,,,9,0,9,0,MEDIUM,1
1918,0,,,4,0,4,0,MEDIUM,1
2167,1,hr,finance,3,4,4,3,MEDIUM,1
2411,2,sales,finance,9,3,10,2,MEDIUM,1
3973,0,,,5,0,5,0,MEDIUM,2
1519,0,,,9,0,9,0,MEDIUM,1
3037,2,finance,telecom,10,6,13,2,MEDIUM,0
1806,1,other,other,9,0,9,0,MEDIUM,2
2573,4,other,tech,10,7,13,4,HIGH,2
3692,2,other,tech,6,6,9,2,MEDIUM,1
558,3,tech,insurance,8,4,9,3,HIGH,2
1507,3,other,tech,6,6,8,3,HIGH,2
322,5,tech,tech,9,7,12,4,HIGH,2
3196,5,other,other,9,7,11,5,HIGH,2
3901,0,,,9,0,9,0,MEDIUM,1
319,0,,,5,0,5,0,MEDIUM,1
1701,0,,,7,0,7,0,MEDIUM,1
812,0,,,9,0,9,0,MEDIUM,2
1891,1,other,tech,10,0,10,0,MEDIUM,0
754,0,,,5,0,5,0,MEDIUM,1
2085,3,tech,insurance,6,5,8,1,HIGH,2
2493,2,other,insurance,9,7,12,4,MEDIUM,1
1595,2,sales,tech,3,7,6,4,LOW,0
37,1,hr,tech,10,1,10,1,MEDIUM,2
2135,4,finance,finance,3,7,7,3,LOW,0
1248,0,,,8,0,8,0,MEDIUM,2
1455,0,,,9,0,9,0,MEDIUM,1
2546,4,sales,tech,10,7,14,0,HIGH,2
1,0,,,8,0,8,0,MEDIUM,1
272,0,,,4,0,4,0,MEDIUM,1
2062,0,,,5,0,5,0,MEDIUM,2
884,0,,,7,0,7,0,MEDIUM,1
64,0,,,7,0,7,0,MEDIUM,2
